R And;0h24m;+38h34m;ANDROMEDA;Mira variable (M);5.8 to 14.9;409 d;
S And;23h12.1m;+47h36m;ANDROMEDA;Supernova in 1885 (SNI);5.8 to 16;-;Discovered by Ernst Hartwig, August 20, 1885
U Ant;10h35.2m;-39h34m;ANTLIA;LB (Irregular Variable);8.1 to 9.7;347.7 d;
R Aqr;19h6.4m;+8h14m;AQUARIUS;Mira variable (M);5.8 to 12.4;387 d;Discovered by Karl Ludwig Harding, 1810
T Aqr;20h49.9m;-5h9m;AQUARIUS;Mira variable (M);7.2 to 14.2;202 d;
eta Aql;19h52.5m;+1h0m;AQUILA;Classical Cepheid (DCEP);3.5 to 4.4;7.17664 d;Discovered by Pigott, 1784
R Aql;19h6.4m;+8h14m;AQUILA;Mira variable (M);5.5 to 12;284 d;
V Aql;19h4.4m;-5h41m;AQUILA;Semiregular (SRB);6.6 to 8.4;353 d;
R Ari;2h16.1m;+25h3m;ARIES;Mira variable (M);7.4 to 13.7;187 d;
U Ari;3h11.1m;+14h48m;ARIES;Mira variable (M);7.2 to 15.2;371 d;
epsi Aur;5h2m;+43h49m;AURIGA;Eclipsing binary Algol type (EA/GS);2.9 to 3.8;27.08 years;(Almaaz) Discovered by Johann Heinrich Fritsch, 1821
R Aur;5h17.3m;+53h35m;AURIGA;Mira variable (M);6.7 to 13.9;458 d;
AE Aur;5h16.3m;+34h19m;AURIGA;Orion variable (INA);5.8 to 6.1;213 d;
R Boo;14h37.2m;+26h44m;BOÖTES;Mira variable (M);6.2 to 13.1;223 d;
W Boo;14h43.5m;+26h32m;BOÖTES;Semiregular (SRB:);4.7 to 5.4;450 d;
X Cam;4h45.6m;+75h6m;CAMELOPARDA;Mira variable (M);7.4 to 14.2;144 d;
VZ Cam;7h31m;+82h25m;CAMELOPARDA;Semiregular (SR);4.8 to 5;23.7 d;
R Cnc;8h16.6m;+11h44m;CANCER;Mira variable (M);6.1 to 11.8;362 d;
S Cnc;8h43.9m;+19h2m;CANCER;Eclipsing binary Algol type (EA/DS);8.3 to 10.3;9.48455 d;Discovered by Hind, 1848
T Cnc;8h56.7m;+19h51m;CANCER;Semiregular (SRB);7.6 to 10.5;482 d;Discovered by Hind, 1850
X Cnc;8h55.4m;+17h14m;CANCER;Semiregular (SRB);5.6 to 7.5;195 d;
R CMa;7h19.5m;-16h24m;CANIS MAJOR;Eclipsing binary Algol type (EA/SD);5.7 to 6.3;1.13594 d;
VY CMa;7h23m;-25h46m;CANIS MAJOR;unique (*);6.5 to 9.6;956 d;
FW CMa;7h24.7m;-16h12m;CANIS MAJOR;Gamma Cassiopeiae (GCAS);5 to 5.5;327 d;
S CMi;7h32.7m;+8h19m;CANIS MINOR;Mira variable (M);6.6 to 13.2;333 d;
R Cap;20h11.3m;-14h16m;CAPRICORNUS;Mira variable (M);9.4 to 14.9;345 d;Discovered by Hind, 1848
gamm Cas;0h56.7m;+60h43m;CASSIOPEIA;Gamma Cassiopeiae (GCAS);1.6 to 3;203.5 d;
R Cas;23h58.4m;+51h23m;CASSIOPEIA;Mira variable (M);4.7 to 13.5;430 d;
S Cas;20h41.7m;-19h3m;CASSIOPEIA;Mira variable (M);7.9 to 16.1;612 d;
W Cas;0h54.9m;+58h34m;CASSIOPEIA;Mira variable (M);7.8 to 12.5;406 d;
WZ Cas;0h1.2m;+60h21m;CASSIOPEIA;Semiregular (SRB);6.3 to 8.5;186 and 366 d;Visual double star, visible through binoculars
delt Cep;22h29.2m;+58h25m;CEPHEUS;Classical Cepheid (DCEP) prototype;3.5 to 4.4;5.36634 d;Double star, discovered by John Goodricke, 1784
mu Cep;21h43.5m;+58h46m;CEPHEUS;Semiregular (SRC)  (Herschel's Garnet Star);3.4 to 5.1;730 d;Discovered by William Herschel, 1782
S Cep;21h35.2m;+78h38m;CEPHEUS;Mira variable (M);7.4 to 12.9;487 d;
T Cep;21h9.5m;+68h35m;CEPHEUS;Mira variable (M);5.2 to 11.3;388 d;
U Cep;1h2.2m;+81h52m;CEPHEUS;Eclipsing binary Algol type (EA/SD);6.8 to 9.2;2.49305 d;
SS Cep;3h49.4m;+80h19m;CEPHEUS;Semiregular (SRB);8 to 9.1;90 d;
AR Cep;22h51.5m;+85h3m;CEPHEUS;Semiregular (SRB);7 to 7.9;0.282 d;
o Cet;2h19.3m;-2h59m;CETUS;Mira variable (M);2 to 10.1;332 d;(Mira) The Miraculous, discovered by David Fabricius, 1596
T Cet;0h21.8m;-20h4m;CETUS;Semiregular (SRC);5 to 6.9;159 d;
U Cet;2h33.7m;-13h9m;CETUS;Mira variable (M);6.8 to 13.4;235 d;
W Cet;0h2.1m;-14h41m;CETUS;Mira variable (M);7.1 to 14.8;351 d;
